Prospectus Type,Document Type,Consideration offered,Approval or filing date,Home Member State,Securities Type,Issuer(s) Name / LEI,ISIN,Last Update Date,National Document ID
Standalone Prospectus,Securities note,,18/06/2020,MALTA,Debt with denomination < €100.000,Shoreline Mall p.l.c. - 391200FQG1FQ0DT1US42,,19/06/2020,PR202002-MT-SECN
Standalone Prospectus,Securities note,,10/03/2020,MALTA,Debt with denomination ≥ €100.000,Hom Re Limited - 21380087BRFAG9GDG481,,23/03/2020,PR202001-MT-SECN
Standalone Prospectus,Securities note,,22/11/2019,MALTA,Debt with denomination < €100.000,AX Group p.l.c. - 213800ZQHNATYCTNN592,,29/11/2019,PR201920-MT-SECN
Standalone Prospectus,Securities note,,18/11/2019,MALTA,Shares,Harvest Technology p.l.c. - 485100HPFI9Y5INXA193,,29/11/2019,PR201919-MT-SECN
Standalone Prospectus,Standalone prospectus,,07/10/2019,MALTA,Shares,Trident Estates p.l.c. - 635400OFBLZGT1KLUV50,,10/10/2019,PR201917
Standalone Prospectus,Securities note,,07/10/2019,MALTA,Debt with denomination < €100.000,MeDirect Bank (Malta) plc - 529900SYUCFQHI3JZQ05,,11/10/2019,PR201918-MT-SECN
Standalone Prospectus,Securities note,,18/07/2019,MALTA,Debt with denomination < €100.000,Hili Finance Company p.l.c. -  ,,30/07/2019,PR201914-MT-SECN
Standalone Prospectus,Securities note,,18/07/2019,MALTA,Debt with denomination < €100.000,Stivala Group Finance p.l.c. -  ,,30/07/2019,PR201915-MT-SECN
Standalone Prospectus,Standalone prospectus,,18/07/2019,MALTA,Debt with denomination < €100.000,Merkanti Holding p.l.c -  ,,30/07/2019,PR201916
Standalone Prospectus,Standalone prospectus,,21/06/2019,MALTA,Debt with denomination < €100.000,Together Gaming Solutions p.l.c. -  ,,30/07/2019,PR201913
Standalone Prospectus,Securities note,,03/06/2019,MALTA,Debt with denomination < €100.000,Bank of Valletta plc -  ,,30/07/2019,PR201911-MT-SECN
Standalone Prospectus,Securities note,,03/06/2019,MALTA,Debt with denomination < €100.000,Tum Finance plc -  ,,07/08/2019,PR201912-MT-SECN
Standalone Prospectus,Securities note,,08/04/2019,MALTA,Debt with denomination < €100.000,SP Finance plc -  ,,30/07/2019,PR201910-MT-SECN
Standalone Prospectus,Securities note,,06/03/2019,MALTA,Debt with denomination < €100.000,ENDO Finance plc -  ,,30/07/2019,PR201909-MT-SECN
Standalone Prospectus,Securities note,,04/03/2019,MALTA,Debt with denomination < €100.000,Gap Group plc -  ,,30/07/2019,PR201904-MT-SECN
Standalone Prospectus,Securities note,,04/03/2019,MALTA,Debt with denomination < €100.000,International Hotel Investments plc -  ,,30/07/2019,PR201905-MT-SECN
Standalone Prospectus,Standalone prospectus,,04/03/2019,MALTA,Debt with denomination ≥ €100.000,Mercury Projects Finance plc -  ,,07/03/2019,PR201906
Standalone Prospectus,Securities note,,04/03/2019,MALTA,Debt with denomination < €100.000,Mercury Projects Finance plc -  ,,30/07/2019,PR201907-MT-SECN
Base Prospectus,Base prospectus without Final terms,,23/01/2019,MALTA,ABS,G2G Plc -  ,,28/01/2019,PR201902
Base Prospectus,Base prospectus without Final terms,,23/01/2019,MALTA,ABS,Axion Securitisation SCC Plc -  ,,28/01/2019,PR201903
Standalone Prospectus,Securities note,,07/01/2019,MALTA,Shares,BMIT Technologies plc -  ,,09/01/2019,PR201901-MT-SECN
Standalone Prospectus,Securities note,,03/12/2018,MALTA,Debt with denomination < €100.000,Best Deal Properties Holding plc -  ,,30/07/2019,PR201817-MT-SECN
Standalone Prospectus,Securities note,,15/11/2018,MALTA,Debt with denomination < €100.000,Phoenicia Finance Company Plc -  ,,27/11/2018,PR201816-MT-SECN
Standalone Prospectus,Securities note,,12/11/2018,MALTA,Debt with denomination < €100.000,Melite Finance Plc -  ,,15/11/2018,PR201814-MT-SECN
Base Prospectus,Base prospectus without Final terms,,02/11/2018,MALTA,ABS,ARN High Yield 1 Cell (A segregated cell of Axion Securitisation SCC Plc) -  ,,23/11/2018,PR201815
Standalone Prospectus,Securities note,,03/09/2018,MALTA,Debt with denomination ≥ €100.000,VERA EMPTIO GMBH -  ,,13/09/2018,PR201812-MT-SECN
Standalone Prospectus,Securities note,,03/09/2018,MALTA,Debt with denomination ≥ €100.000,VERA EMPTIO GMBH -  ,,13/09/2018,PR201813-MT-SECN
Standalone Prospectus,Securities note,,31/08/2018,MALTA,Debt with denomination ≥ €100.000,TRUE SALE GMBH -  ,,13/09/2018,PR201810-MT-SECN
Standalone Prospectus,Securities note,,31/08/2018,MALTA,Debt with denomination ≥ €100.000,TRUE SALE GMBH -  ,,13/09/2018,PR201811-MT-SECN
Standalone Prospectus,Securities note,,31/07/2018,MALTA,Debt with denomination < €100.000,Exalco Finance Plc -  ,,07/08/2018,201809-MT-SECN
Standalone Prospectus,Securities note,,31/07/2018,MALTA,Debt with denomination < €100.000,Exalco Finance Plc -  ,,13/08/2018,PR201809-MT-SECN
Standalone Prospectus,Standalone prospectus,,10/07/2018,MALTA,Derivative securities,Palladium Plc -  ,,12/07/2018,PR201807
Standalone Prospectus,Securities note,,04/07/2018,MALTA,Debt with denomination < €100.000,Hili Finance Company Plc -  ,,17/07/2018,PR201808-MT-SECN
Standalone Prospectus,Securities note,,25/05/2018,MALTA,Debt with denomination ≥ €100.000,TURUN TELAKKAKIINTEISTÖT OY -  ,,31/05/2018,PR201806-MT-SECN
Standalone Prospectus,Securities note,,25/05/2018,MALTA,Debt with denomination ≥ €100.000,Turku Marine Industry Holding OY -  ,,31/05/2018,PR201805-MT-SECN
Standalone Prospectus,Securities note,,26/04/2018,MALTA,Debt with denomination ≥ €100.000,MRP Maritime Risk Protection GmbH -  ,,31/05/2018,PR201804-MT-SECN
Standalone Prospectus,Securities note,,23/04/2018,MALTA,Shares,Main Street Complex Plc -  ,,27/04/2018,PR201803-MT-SECN
Standalone Prospectus,Standalone prospectus,,23/03/2018,MALTA,Shares,FIMBank plc -  ,,28/03/2018,PR201801
Standalone Prospectus,Securities note,,23/03/2018,MALTA,Debt with denomination < €100.000,Hudson Malta Plc -  ,,28/03/2018,PR201802-MT-SECN
Base Prospectus,Base prospectus without Final terms,,18/12/2017,MALTA,ABS,HELIX SCC PLC -  ,,19/12/2017,PR201722
Standalone Prospectus,Securities note,,18/12/2017,MALTA,Shares,Trident Estates Plc -  ,,28/03/2018,PR201723-MT-SECN
Base Prospectus,Base prospectus without Final terms,,01/12/2017,MALTA,ABS,Arkadia Securitisation SCC Limited - Sixth Millenium Cell -  ,,19/12/2017,PR201721
Standalone Prospectus,Securities note,,30/10/2017,MALTA,Debt with denomination < €100.000,Virtu Finance Plc -  ,,03/11/2017,PR201718-MT-SECN
Standalone Prospectus,Securities note,,30/10/2017,MALTA,Debt with denomination < €100.000,Bortex Group Finance Plc -  ,,03/11/2017,PR201719-MT-SECN
Standalone Prospectus,Securities note,,30/10/2017,MALTA,Shares,Bank of Valletta Plc -  ,,03/11/2017,PR201720-MT-SECN
Base Prospectus,Base prospectus without Final terms,,06/10/2017,MALTA,ABS,Innovation Financial Solutions (IFS) Plc -  ,,25/10/2017,PR201717
Standalone Prospectus,Securities note,,25/09/2017,MALTA,Debt with denomination < €100.000,Stivala Group Finance Plc -  ,,02/10/2017,PR201715-MT-SECN
Standalone Prospectus,Securities note,,25/09/2017,MALTA,Debt with denomination < €100.000,Mediterranean Bank Plc -  ,,02/10/2017,PR201716-MT-SECN
Base Prospectus,Base prospectus without Final terms,,25/08/2017,MALTA,ABS,PCAM Issuance III S.A. -  ,,28/08/2017,PR201714
Standalone Prospectus,Securities note,,31/07/2017,MALTA,Debt with denomination < €100.000,Simonds Farsons Cisk Plc -  ,,18/08/2017,PR201713-MT-SECN
Standalone Prospectus,Securities note,,26/06/2017,MALTA,Debt with denomination < €100.000,Grand Harbour Marina p.l.c. -  ,,14/07/2017,PR201711-MT-SECN
Standalone Prospectus,Standalone prospectus,,23/06/2017,MALTA,Debt with denomination ≥ €100.000,Investar Plc -  ,,18/08/2017,PR201712
Standalone Prospectus,Securities note,,29/05/2017,MALTA,Debt with denomination < €100.000,Tumas Investments Plc -  ,,14/07/2017,PR201708-MT-SECN
Standalone Prospectus,Securities note,,29/05/2017,MALTA,Debt with denomination < €100.000,Mediterranean Investments Holdings Plc -  ,,14/07/2017,PR201709-MT-SECN
Base Prospectus,Base prospectus without Final terms,,29/05/2017,MALTA,Debt with denomination < €100.000,Central Business Centres Plc -  ,,14/07/2017,PR201710
Base Prospectus,Base prospectus without Final terms,,18/05/2017,MALTA,Debt with denomination ≥ €100.000,Mata Finance Plc -  ,,14/07/2017,PR201707
Standalone Prospectus,Securities note,,27/03/2017,MALTA,Debt with denomination < €100.000,SD Finance Plc -  ,,14/07/2017,PR201704-MT-SECN
Standalone Prospectus,Securities note,,27/03/2017,MALTA,Debt with denomination < €100.000,Eden Finance Plc -  ,,14/07/2017,PR201705-MT-SECN
Standalone Prospectus,Securities note,,27/03/2017,MALTA,Shares,PG Plc -  ,,14/07/2017,PR201706-MT-SECN
Standalone Prospectus,Standalone prospectus,,03/02/2017,MALTA,ABS,NPL SECURITISATION EUROPE SPV S.r.l. -  ,,14/07/2017,PR201703
Standalone Prospectus,Securities note,,31/01/2017,MALTA,Debt with denomination ≥ €100.000,Quasar Systems S.A. -  ,,14/07/2017,PR201702-MT-SECN
Standalone Prospectus,Securities note,,30/01/2017,MALTA,Debt with denomination < €100.000,Von Der Heyden Group Finance Plc -  ,,14/07/2017,PR201701-MT-SECN
Base Prospectus,Base prospectus without Final terms,,14/12/2016,MALTA,Debt with denomination ≥ €100.000,Ferratum Bank PLC -  ,,14/07/2017,PR201617
Standalone Prospectus,Securities note,,21/11/2016,MALTA,Debt with denomination < €100.000,International Hotel Investments Plc -  ,,14/07/2017,PR201616-MT-SECN
Base Prospectus,Base prospectus without Final terms,,01/11/2016,MALTA,Debt with denomination ≥ €100.000,Helix SCC plc -  ,,14/07/2017,PR201613
Standalone Prospectus,Securities note,,21/10/2016,MALTA,Debt with denomination < €100.000,Premier Capital Plc -  ,,14/07/2017,PR201615-MT-SECN
Base Prospectus,Base prospectus without Final terms,,18/10/2016,MALTA,Debt with denomination ≥ €100.000,London Capital & Finance plc -  ,,14/07/2017,PR201614
Standalone Prospectus,Securities note,,16/09/2016,MALTA,Debt with denomination < €100.000,Gap Group plc -  ,,14/07/2017,PR201611-MT-SECN
Standalone Prospectus,Securities note,,16/09/2016,MALTA,Debt with denomination < €100.000,Mediterranean Maritime Hub Finance Plc -  ,,25/07/2017,PR201610-MT-SECN
Standalone Prospectus,Securities note,,16/09/2016,MALTA,Debt with denomination < €100.000,Dizz Finance Plc -  ,,25/07/2017,PR201612-MT-SECN
Standalone Prospectus,Securities note,,11/08/2016,MALTA,Debt with denomination < €100.000,Plaza Centres p.l.c -  ,,14/07/2017,PR201609-MT-SECN
Standalone Prospectus,Securities note,,28/06/2016,MALTA,Debt with denomination < €100.000,MIDI plc -  ,,14/07/2017,PR201607-MT-SECN
Standalone Prospectus,Securities note,,28/06/2016,MALTA,Debt with denomination < €100.000,International Hotel Investments plc -  ,,14/07/2017,PR201608-MT-SECN
Standalone Prospectus,Standalone prospectus,,12/05/2016,MALTA,Debt with denomination < €100.000,GlobalCapital plc -  ,,14/07/2017,PR201606
Standalone Prospectus,Standalone prospectus,,27/04/2016,MALTA,ABS,Pantheon Securities SCC Plc -  ,,18/08/2017,PR201605
Standalone Prospectus,Securities note,,18/03/2016,MALTA,Debt with denomination < €100.000,Corinthia Finance p.l.c. -  ,,14/07/2017,PR201604-MT-SECN
Standalone Prospectus,Securities note,,04/03/2016,MALTA,Shares,GlobalCapital plc -  ,,14/07/2017,PR201603-MT-SECN
Base Prospectus,Base prospectus without Final terms,,16/02/2016,MALTA,Debt with denomination ≥ €100.000,Innovation Financial Solutions (IFS) plc -  ,,14/07/2017,PR201602
Standalone Prospectus,Standalone prospectus,,12/01/2016,MALTA,Debt with denomination ≥ €100.000,Investar Plc -  ,,14/07/2017,PR201601
Standalone Prospectus,Standalone prospectus,,21/12/2015,MALTA,Shares,Medserv p.l.c. -  ,,14/07/2017,PR201521
Standalone Prospectus,Securities note,,16/11/2015,MALTA,ABS,Commonwealth Securitisations plc -  ,,14/07/2017,PR201520-MT-SECN
Standalone Prospectus,Securities note,,09/11/2015,MALTA,ABS,Delta1 Securities p.l.c -  ,,14/07/2017,PR201519-MT-SECN
Standalone Prospectus,Securities note,,05/11/2015,MALTA,Debt with denomination < €100.000,Zammit Finance p.l.c. -  ,,14/07/2017,PR201518-MT-SECN
Standalone Prospectus,Securities note,,16/10/2015,MALTA,Debt with denomination ≥ €100.000,Malta Properties Company p.l.c. -  ,,03/03/2016,PR201514-MT-SECN
Base Prospectus,Base prospectus without Final terms,,16/10/2015,MALTA,Debt with denomination ≥ €100.000,Bank of Valletta p.l.c. -  ,,03/03/2016,PR201515
Standalone Prospectus,Securities note,,06/10/2015,MALTA,ABS,Delta1 Securities plc -  ,,03/03/2016,PR201513-MT-SECN
Standalone Prospectus,Securities note,,18/09/2015,MALTA,Debt with denomination < €100.000,Hili Properties Plc -  ,,05/10/2015,PR201512-MT-SECN
Standalone Prospectus,Securities note,,18/09/2015,MALTA,Debt with denomination < €100.000,Mediterranean Investments Holding p.l.c. -  ,,14/07/2017,PR201517-MT-SECN
Standalone Prospectus,Securities note,,29/07/2015,MALTA,ABS,Commonwealth Securitisations Plc -  ,,17/08/2015,PR201511-MT-SECN
Base Prospectus,Base prospectus without Final terms,,17/07/2015,MALTA,Debt with denomination < €100.000,Ferratum Bank Plc -  ,,28/07/2015,PR201510
Standalone Prospectus,Securities note,,08/07/2015,MALTA,Debt with denomination < €100.000,6PM Holdings plc -  ,,14/07/2017,PR201516-MT-SECN
Standalone Prospectus,Securities note,,01/07/2015,MALTA,Debt with denomination < €100.000,Mediterranean Investments Holding Plc -  ,,28/07/2015,PR201509-MT-SECN
Standalone Prospectus,Securities note,,27/05/2015,MALTA,Debt with denomination < €100.000,Quasar Systems SA -  ,,28/07/2015,PR201508-MT-SECN
Standalone Prospectus,Securities note,,18/05/2015,MALTA,Debt with denomination < €100.000,Izola Bank Plc -  ,,28/07/2015,PR201507-MT-SECN
Standalone Prospectus,Securities note,,28/04/2015,MALTA,ABS,ETI Securities Plc -  ,,28/07/2015,PR201506-MT-SECN
Standalone Prospectus,Securities note,,10/04/2015,MALTA,Debt with denomination < €100.000,International Hotel Investments Plc -  ,,28/07/2015,PR201505-MT-SECN
Standalone Prospectus,Securities note,,20/03/2015,MALTA,Debt with denomination < €100.000,42 Invest Plc -  ,,28/07/2015,PR201504-MT-SECN
Standalone Prospectus,Securities note,,18/03/2015,MALTA,Shares,Tigne' Mall Plc -  ,,05/10/2015,PR201302-MT-SECN
Standalone Prospectus,Securities note,,12/03/2015,MALTA,ABS,ETI Securities Plc -  ,,28/07/2015,PR201503-MT-SECN
Standalone Prospectus,Securities note,,09/02/2015,MALTA,ABS,Delta1 Securities Plc -  ,,10/08/2015,PR201502-MT-SECN
Standalone Prospectus,Securities note,,08/01/2015,MALTA,ABS,Delta1 Securities Plc -  ,,10/08/2015,PR201501-MT-SECN
Base Prospectus,Base prospectus without Final terms,,22/12/2014,MALTA,Debt with denomination < €100.000,Central Business Centres Plc -  ,,10/08/2015,PR201419
Base Prospectus,Base prospectus without Final terms,,26/11/2014,MALTA,ABS,Innovation Financial Solutions -  ,,10/08/2015,PR201418
Standalone Prospectus,Securities note,,03/11/2014,MALTA,Debt with denomination < €100.000,PTL Holdings Plc -  ,,10/08/2015,PR201416-MT-SECN
Standalone Prospectus,Securities note,,03/11/2014,MALTA,Debt with denomination < €100.000,Mediterranean Bank Plc -  ,,10/08/2015,PR201417-MT-SECN
Standalone Prospectus,Securities note,,13/10/2014,MALTA,ABS,Delta1 Securities Plc -  ,,10/08/2015,PR201415-MT-SECN
Standalone Prospectus,Securities note,,06/10/2014,MALTA,Shares,Santumas Shareholding Plc -  ,,05/08/2015,PR201412-MT-SECN
Standalone Prospectus,Securities note,,06/10/2014,MALTA,Debt with denomination < €100.000,United Finance Plc -  ,,10/08/2015,PR201413-MT-SECN
Standalone Prospectus,Securities note,,06/10/2014,MALTA,Debt with denomination < €100.000,Hal Mann Vella Group Plc -  ,,10/08/2015,PR201414-MT-SECN
Standalone Prospectus,Standalone prospectus,,18/09/2014,MALTA,Debt with denomination < €100.000,Schembri Finance Plc -  ,,05/08/2015,PR201411
Standalone Prospectus,Standalone prospectus,,09/09/2014,MALTA,Debt with denomination ≥ €100.000,Pefaco International Plc -  ,,05/08/2015,PR201410
Standalone Prospectus,Standalone prospectus,,16/07/2014,MALTA,Shares,Pefaco International Plc -  ,,29/07/2015,PR201409
Standalone Prospectus,Securities note,,07/07/2014,MALTA,Debt with denomination < €100.000,Tumas Investments Plc -  ,,29/07/2015,PR201408-MT-SECN
Standalone Prospectus,Securities note,,27/06/2014,MALTA,ABS,ETI Securities Plc -  ,,29/07/2015,PR201407-MT-SECN
Standalone Prospectus,Standalone prospectus,,02/06/2014,MALTA,Shares,FIMBank Plc -  ,,28/07/2015,PR201404
Standalone Prospectus,Securities note,,02/06/2014,MALTA,Debt with denomination < €100.000,Mariner Finance Plc -  ,,28/07/2015,PR201405-MT-SECN
Standalone Prospectus,Securities note,,02/06/2014,MALTA,Debt with denomination < €100.000,Mediterranean Investments Holding Plc -  ,,29/07/2015,PR201406-MT-SECN
Standalone Prospectus,Securities note,,05/05/2014,MALTA,Debt with denomination < €100.000,Pendergardens Developments Plc -  ,,28/07/2015,PR201402-MT-SECN
Standalone Prospectus,Securities note,,05/05/2014,MALTA,Debt with denomination < €100.000,Island Hotels Group Holdings Plc -  ,,28/07/2015,PR201403-MT-SECN
Standalone Prospectus,Securities note,,03/02/2014,MALTA,Debt with denomination < €100.000,AX Investments Plc -  ,,29/07/2015,PR201401-MT-SECN
Standalone Prospectus,Securities note,,18/10/2013,MALTA,Debt with denomination < €100.000,Gasan Finance Company Plc -  ,,05/10/2015,PR201305-MT-SECN
Standalone Prospectus,Securities note,,18/10/2013,MALTA,Debt with denomination < €100.000,International Hotel Investments Plc -  ,,05/10/2015,PR201306-MT-SECN
Base Prospectus,Base prospectus without Final terms,,12/08/2013,MALTA,Debt with denomination < €100.000,Medserv Plc -  ,,05/10/2015,PR201304
Standalone Prospectus,Securities note,,12/06/2013,MALTA,Debt with denomination < €100.000,Mediterranean Bank Plc -  ,,05/10/2015,PR201303-MT-SECN
Standalone Prospectus,Standalone prospectus,,06/02/2013,MALTA,Debt with denomination < €100.000,Pendergardens Developments Plc -  ,,17/08/2015,PR201301
